codigo_ocorrencia,fator_area_FATOR HUMANO,fator_area_FATOR MATERIAL,fator_area_FATOR OPERACIONAL,fator_area_OUTRO
28256,0,0,1,0
28335,0,0,1,0
28355,0,0,1,0
28375,0,0,1,1
28377,0,0,1,1
28379,1,0,1,0
28395,0,0,1,0
28437,0,0,1,1
28455,1,0,1,0
28475,0,0,1,0
28575,0,0,1,0
28617,1,0,1,1
28636,0,0,1,1
28735,0,0,1,0
28775,0,0,1,0
28795,0,0,1,0
28815,1,0,1,0
28915,1,0,1,1
28935,1,0,1,0
28955,1,0,1,0
29095,0,0,1,0
29159,0,0,1,0
29161,0,0,1,0
29175,0,0,1,0
29195,0,0,1,1
29215,0,0,1,1
29216,1,0,1,0
29218,0,0,1,0
29255,1,0,1,0
29535,0,0,1,1
29555,0,0,1,1
29618,1,0,1,0
29655,1,0,1,0
29735,0,0,0,1
29736,0,0,1,1
29796,0,0,1,0
29855,1,0,1,1
29858,0,0,1,1
29859,1,1,1,1
29860,0,0,1,0
29861,0,0,1,0
29915,1,0,1,0
29918,0,0,1,0
29936,1,0,1,0
29955,0,0,1,1
29995,0,0,1,0
30036,0,0,1,0
30037,0,0,1,0
30040,0,0,1,0
30041,0,0,1,1
30044,0,0,1,0
30045,0,0,1,0
30075,0,1,1,0
30179,0,0,0,1
30180,1,0,1,0
30181,1,0,1,0
30316,1,0,1,0
30417,1,0,1,0
30475,0,0,1,1
30535,1,0,1,0
30555,0,0,1,1
30556,0,1,1,0
30595,1,1,1,0
30636,0,0,1,0
30640,0,0,1,0
30655,1,0,1,0
30658,0,0,1,1
30677,0,0,1,0
30681,0,0,1,0
30896,0,0,1,0
31038,0,0,1,0
31077,0,0,1,0
31078,1,1,1,0
31079,0,0,1,1
31080,0,0,1,0
31081,1,1,1,0
31128,1,0,1,0
31129,1,0,1,0
31197,0,0,1,0
31275,0,0,1,0
31276,1,0,1,0
31277,0,0,1,1
31278,0,1,1,0
31335,0,0,1,0
31377,1,0,1,0
31379,1,1,1,0
31395,1,0,1,0
31396,1,1,1,0
31415,0,0,1,0
31455,0,0,1,0
31456,0,0,1,0
31475,1,0,1,0
31595,1,0,1,0
31675,0,0,1,1
31676,1,0,1,0
31715,0,1,1,0
31855,1,0,1,1
31856,0,0,1,0
31857,0,0,1,1
31858,0,1,1,0
31861,1,0,0,1
31863,1,0,1,0
31864,1,0,1,1
31865,0,0,1,0
31866,0,0,1,1
31867,1,0,1,1
31868,0,0,1,0
31869,0,0,1,0
31871,0,0,1,1
31875,0,0,1,0
31975,0,0,1,0
31995,0,0,1,0
32035,1,0,1,0
32036,0,0,1,0
32055,0,0,1,1
32076,1,0,1,1
32155,1,0,1,0
32156,0,0,1,0
32195,0,0,1,1
32196,1,0,1,0
32284,1,0,1,0
32355,1,0,1,0
32375,1,1,1,0
32376,0,0,1,0
32377,1,0,1,0
32379,1,0,1,1
32478,1,0,1,0
32615,0,1,1,0
32641,0,0,1,0
32642,0,0,1,1
32655,0,0,1,0
32675,0,0,1,0
32676,1,0,1,1
32916,1,0,1,1
33024,0,0,1,0
33035,0,0,1,0
33077,0,0,1,0
33218,0,0,1,1
33219,1,0,1,1
33221,0,0,1,0
33223,0,0,1,0
33275,0,0,1,0
33278,0,0,1,0
33315,1,0,1,0
33335,0,1,1,0
33378,0,0,1,0
33480,0,0,1,0
33835,0,0,1,0
33836,0,0,1,0
33856,0,0,0,1
33918,1,0,1,0
34016,1,0,1,0
34037,0,0,1,0
34040,0,0,1,0
34075,1,0,1,0
34076,0,0,1,0
34077,0,0,1,1
34078,0,0,1,0
34079,0,0,1,0
34080,0,0,1,0
34082,1,0,1,0
34083,1,0,1,0
34095,0,0,1,1
34257,0,0,1,0
34340,0,0,1,0
34415,1,0,1,0
34416,0,0,1,0
34495,0,0,1,0
34496,0,0,1,0
34497,0,0,1,1
34498,0,0,1,0
34500,0,0,1,0
34501,1,0,1,0
34502,0,0,1,0
34515,0,0,1,0
34516,0,0,1,0
34518,1,0,1,0
34535,0,1,0,0
34536,1,0,1,0
34537,0,0,1,1
34538,1,0,1,0
34539,1,0,1,1
34540,0,0,1,0
34555,1,0,1,0
34575,0,0,1,0
34639,0,0,1,0
34646,0,1,1,0
34650,1,0,1,0
34651,0,0,1,0
34656,1,0,1,0
34659,0,0,1,0
34739,0,0,1,0
34755,0,0,1,0
34775,1,0,1,0
34776,1,0,1,0
34836,0,1,1,0
34838,1,0,1,0
34840,0,0,1,1
34841,0,0,1,1
34844,0,0,1,1
34858,0,0,1,0
34898,1,0,1,0
34915,0,0,1,1
34935,1,1,1,1
34936,0,1,1,0
34955,0,0,1,1
34956,1,0,1,0
35016,0,0,1,0
35035,1,0,1,0
35056,0,0,1,0
35057,0,0,1,0
35175,1,0,1,0
35176,1,0,1,0
35182,0,1,1,0
35195,0,0,1,0
35255,0,0,1,0
35256,0,0,1,0
35275,0,0,1,0
35477,0,0,1,0
35495,0,0,1,0
35515,0,0,1,0
35555,0,0,0,1
35556,0,0,1,0
35587,1,0,1,0
35588,1,0,1,0
35657,1,0,0,0
35675,0,0,1,1
35680,0,0,1,0
35682,1,0,1,0
35683,0,1,1,1
35798,1,0,1,1
35941,0,0,1,0
35943,1,0,1,0
36035,1,0,1,0
36055,0,0,1,0
36056,1,0,1,0
36075,0,0,1,1
36076,0,0,1,0
36097,0,0,1,1
36138,1,0,1,0
36215,0,0,1,1
36216,1,0,1,0
36217,0,0,1,0
36346,0,0,1,0
36373,1,0,1,0
36657,1,0,1,0
36675,0,0,1,0
36679,0,1,1,0
36777,0,0,1,0
36795,0,0,1,0
36842,1,0,1,0
36874,0,0,0,1
36917,0,1,1,0
37019,0,0,1,0
37020,0,0,0,1
37180,0,0,1,0
37182,1,0,1,0
37183,0,0,1,0
37235,0,0,1,0
37357,1,0,1,0
37375,0,0,1,0
37376,1,0,1,0
37379,1,0,1,0
37435,0,0,1,0
37536,0,0,1,0
37555,0,0,1,0
37577,1,0,1,1
37578,0,0,1,0
37796,1,0,1,0
37797,1,0,1,0
37876,0,0,1,0
38055,1,0,1,0
38176,0,0,1,0
38255,0,0,1,0
38278,0,0,1,0
38279,1,0,1,0
38280,1,0,1,0
38316,1,0,1,0
38335,0,0,1,1
38358,1,0,1,0
38359,0,0,1,0
38377,0,0,1,0
38419,0,0,1,1
38420,0,0,1,1
38423,0,0,1,0
38425,0,0,1,0
38426,0,0,1,0
38475,0,0,1,0
38578,0,0,1,0
38579,0,0,1,1
38635,0,0,1,0
38636,1,0,1,0
38638,1,0,1,0
38639,0,0,1,1
38641,1,0,1,0
38643,1,0,1,0
38644,1,0,1,0
38645,0,0,1,0
38646,1,0,1,0
38647,0,0,1,0
38655,1,0,1,1
38656,0,0,1,0
38657,0,0,1,0
38658,0,0,1,0
38660,1,1,1,0
38675,0,0,1,1
38677,0,0,1,0
38815,0,0,1,0
38819,1,0,1,0
38820,0,0,1,1
38835,0,0,1,0
38837,1,0,1,0
38838,0,0,1,0
38839,0,0,1,0
38840,0,0,1,0
38841,0,0,1,1
38842,0,0,1,0
38843,1,0,1,0
38844,0,0,1,0
38845,1,0,1,1
38846,1,0,1,0
38855,1,0,1,0
38856,1,0,1,0
38875,1,0,0,0
38896,0,0,1,1
38915,1,0,1,1
38959,0,0,1,1
38995,0,0,1,0
39015,1,0,1,0
39115,1,0,1,0
39156,0,0,1,0
39235,0,0,1,0
39275,1,0,1,0
39315,1,0,1,0
39316,0,0,1,0
39318,1,0,1,0
39319,1,0,1,0
39320,0,0,1,0
39321,0,0,1,0
39322,1,0,1,0
39385,0,0,1,0
39405,0,0,1,0
39487,0,0,1,0
39507,0,0,1,0
39527,1,0,1,0
39687,0,1,1,0
39707,0,0,1,0
39709,0,0,1,0
39887,1,0,1,0
39913,0,0,1,0
39916,0,0,1,0
39930,1,0,0,0
39933,1,0,1,0
39969,0,1,0,0
39992,0,0,1,0
39993,0,0,1,0
40067,0,0,1,0
40069,1,0,1,0
40074,1,0,1,0
40087,0,0,1,0
40088,0,0,1,0
40107,0,0,1,0
40147,0,0,1,0
40148,0,0,1,0
40149,0,0,1,0
40150,0,0,1,0
40171,0,0,1,0
40213,0,0,0,1
40214,0,0,1,1
40264,1,0,1,1
40267,1,0,1,0
40269,1,0,1,0
40271,1,0,1,0
40316,0,0,1,0
40328,1,0,1,0
40350,0,0,1,1
40357,0,0,1,0
40358,0,0,1,0
40368,0,0,1,0
40369,0,0,1,0
40554,1,0,1,0
40572,1,0,1,0
40573,0,0,1,0
40583,0,0,1,0
40621,0,0,1,0
40732,1,0,1,0
40793,1,0,1,0
40855,1,0,1,1
41053,1,0,1,1
41155,0,0,1,1
41179,0,0,1,0
41236,1,0,1,0
41374,1,0,1,1
41411,0,0,1,0
41480,0,0,1,0
41552,0,0,1,1
41578,1,0,1,0
41689,0,1,1,0
41749,1,0,1,0
41750,1,0,1,0
41751,0,0,1,0
41789,0,0,1,0
41829,0,0,1,0
41832,0,0,1,0
41834,0,0,1,0
41837,0,0,1,1
41850,0,0,1,0
41898,1,0,1,0
41900,0,1,0,1
41916,1,0,1,0
41917,0,0,1,1
41960,0,0,1,0
42001,0,0,1,0
42071,0,0,1,0
42250,1,0,1,0
42251,0,0,1,0
42287,0,0,1,0
42289,0,0,0,1
42386,1,0,1,0
42387,0,0,1,0
42388,0,0,1,0
42427,0,0,0,1
42449,0,0,0,1
42565,0,0,1,1
42718,0,0,1,0
42723,0,0,1,0
42757,0,0,0,1
42758,1,0,1,0
42760,0,0,1,0
42880,0,0,1,0
42919,0,0,1,0
42921,1,0,1,0
42983,1,0,1,0
42997,0,0,1,0
42999,1,0,1,0
43021,0,0,1,0
43027,1,0,1,0
43042,0,0,1,0
43062,0,0,1,0
43063,1,0,1,1
43070,1,0,0,0
43256,1,0,1,0
43262,0,0,1,0
43282,0,0,1,0
43294,0,0,1,0
43361,0,0,1,0
43389,1,0,1,0
43390,1,0,1,0
43393,0,0,1,0
43404,1,0,1,0
43446,0,0,1,0
43449,0,0,1,0
43450,0,0,1,0
43454,1,0,1,0
43455,0,0,1,0
43458,0,0,1,0
43459,0,0,1,0
43463,1,0,1,0
43471,1,0,1,1
43472,0,0,1,0
43628,1,0,1,0
43657,0,0,1,0
43658,1,0,1,0
43702,1,1,1,0
43703,0,0,1,0
43704,1,0,1,0
43705,1,0,1,0
43706,0,0,1,0
43719,1,0,1,0
43721,0,0,1,0
43724,0,0,1,0
43725,0,0,1,0
43726,0,0,1,0
43731,0,0,1,0
43732,0,0,1,0
43774,0,0,1,0
43776,0,0,1,0
43778,0,0,1,0
43808,1,0,1,0
43809,1,0,1,0
43870,0,0,1,0
43899,1,0,1,0
43901,0,0,1,0
43906,0,0,1,0
43908,0,0,1,0
43909,0,0,1,0
43910,0,0,1,0
43977,0,0,1,0
43978,1,0,0,0
43984,1,0,1,0
43986,0,0,1,0
43988,0,0,1,0
43989,1,0,1,0
43992,0,0,1,0
43998,0,0,1,0
44001,0,0,1,0
44003,1,0,1,0
44078,0,0,1,0
44079,0,0,1,0
44081,1,0,1,0
44118,0,0,1,1
44140,0,0,1,0
44188,1,0,1,0
44244,0,0,1,1
44248,1,0,1,0
44316,1,0,1,0
44336,0,0,1,0
44339,0,0,1,0
44377,0,0,1,0
44399,0,0,1,0
44402,0,0,1,0
44404,1,0,1,0
44436,1,0,1,0
44437,0,0,1,0
44458,0,0,1,0
44463,0,0,1,0
44464,0,0,1,0
44484,1,0,1,1
44528,1,0,1,0
44538,0,0,1,0
44539,0,0,1,0
44541,1,0,1,0
44543,1,0,1,0
44545,1,0,1,0
44549,1,0,1,0
44553,0,0,1,0
44577,1,0,1,0
44579,1,0,1,0
44597,0,0,1,0
44611,0,0,1,0
44647,0,0,0,1
44649,0,0,1,0
44652,1,0,1,0
44656,0,0,1,0
44660,1,0,1,1
44661,1,0,1,1
44700,1,0,1,0
44705,1,0,1,0
44749,1,0,1,1
44751,0,0,1,0
44753,0,0,1,1
44755,1,0,1,1
44757,0,0,1,0
44759,0,0,1,0
44775,1,0,1,0
44796,1,1,1,0
44817,0,0,1,0
44820,0,0,1,0
44837,0,0,1,0
44838,0,0,1,1
44853,1,0,1,0
44855,1,0,1,0
44879,0,0,1,0
44881,1,0,1,1
44885,0,1,1,0
44887,0,0,1,0
44888,1,0,1,0
44926,0,0,1,0
44944,1,0,1,0
44966,1,0,1,0
44967,1,0,1,0
44968,1,0,1,0
44969,0,0,1,0
44977,0,0,1,0
44986,0,1,0,0
44988,0,0,1,1
44993,0,0,1,0
44996,1,0,1,0
45025,0,0,1,0
45048,0,0,1,0
45049,0,0,1,0
45050,0,0,1,0
45051,0,0,1,0
45052,0,0,1,1
45053,1,0,1,0
45054,0,0,1,0
45055,1,0,1,1
45056,1,0,1,0
45058,0,0,1,0
45060,1,0,1,0
45061,1,0,1,0
45062,0,0,0,1
45065,1,0,1,0
45070,0,0,1,0
45071,0,0,1,0
45072,0,0,1,0
45087,1,0,1,1
45088,1,0,1,0
45089,0,0,1,0
45090,1,0,1,0
45096,0,0,1,0
45098,0,0,1,0
45100,1,0,1,0
45102,1,0,1,0
45127,1,0,0,0
45151,1,0,1,0
45153,0,0,1,0
45187,0,0,1,0
45188,1,0,1,0
45212,1,0,1,0
45213,1,0,1,0
45215,0,0,1,0
45222,1,0,1,0
45228,0,0,1,0
45237,0,0,1,0
45250,1,0,1,0
45251,1,0,1,0
45252,0,0,1,0
45268,1,0,1,0
45270,0,0,1,0
45272,0,0,1,0
45273,0,0,1,0
45274,0,0,1,0
45277,0,0,1,0
45279,1,0,1,0
45280,0,0,1,0
45282,1,0,1,0
45284,0,0,1,0
45286,0,0,1,0
45288,0,0,1,0
45292,0,0,1,0
45307,1,0,1,0
45331,1,0,1,0
45390,0,0,1,0
45392,0,0,1,0
45393,0,0,1,0
45396,0,0,1,0
45397,0,1,1,1
45399,0,0,1,0
45400,0,0,1,0
45403,0,0,1,0
45408,0,0,1,0
45412,1,0,1,0
45466,1,0,1,1
45487,1,0,1,0
45490,1,0,1,0
45523,0,0,1,0
45524,0,0,1,0
45525,1,0,1,0
45526,1,0,1,1
45528,1,0,1,0
45553,1,0,1,0
45554,0,0,1,1
45564,0,0,1,0
45570,0,0,1,0
45571,1,0,1,0
45572,1,0,1,0
45573,1,0,1,1
45576,1,0,1,0
45579,1,0,1,0
45580,1,0,1,0
45584,0,0,1,0
45585,1,0,1,1
45587,0,0,1,0
45588,0,0,1,0
45589,1,0,1,0
45596,1,0,1,0
45597,0,0,1,0
45599,0,0,1,0
45618,0,0,1,0
45651,0,0,1,0
45731,0,0,1,0
45734,0,0,1,0
45747,0,0,1,0
45748,0,0,1,0
45749,0,0,1,0
45751,0,0,1,1
45752,0,0,1,0
45753,0,0,1,0
45755,0,0,1,0
45756,1,0,1,0
45757,0,0,1,1
45759,1,1,1,0
45785,0,1,1,0
45799,0,0,1,0
45819,1,1,1,0
45820,1,0,1,0
45821,0,0,1,0
45822,0,0,1,0
45829,0,0,1,0
45833,0,0,1,0
45856,0,0,1,0
45857,1,0,1,0
45866,0,0,1,0
45891,0,0,1,0
45899,0,0,1,0
45900,0,0,1,0
45901,0,0,1,0
45912,0,0,1,0
45914,0,0,1,0
45927,0,0,1,0
45929,0,0,1,0
45930,0,0,1,1
45932,0,0,1,0
45933,0,0,1,0
45934,1,0,1,0
45936,0,0,1,0
46024,0,0,1,0
46026,0,0,1,0
46042,0,0,1,0
46048,0,0,1,0
46049,0,0,1,0
46092,1,0,1,0
46093,0,0,1,0
46152,0,0,1,0
46154,0,0,1,0
46170,1,0,1,0
46172,1,0,1,0
46181,1,0,1,0
46187,0,1,0,0
46199,1,0,1,0
46200,0,0,1,0
46201,0,0,1,0
46202,1,0,1,0
46253,1,0,1,0
46255,1,0,1,0
46256,1,0,1,0
46257,0,0,1,0
46259,0,0,1,0
46260,0,0,1,1
46261,0,0,1,0
46263,0,0,1,0
46280,0,0,1,0
46281,0,0,1,0
46282,0,0,1,0
46300,0,1,0,0
46305,0,0,1,0
46310,1,0,1,0
46336,0,0,1,0
46337,0,0,1,0
46338,0,0,0,1
46356,0,0,1,1
46368,0,0,1,0
46373,0,0,1,0
46411,1,0,1,0
46415,0,0,1,0
46431,0,0,1,0
46434,1,0,1,0
46435,1,0,1,0
46437,1,0,1,0
46443,0,0,1,0
46444,0,0,1,0
46445,0,0,1,0
46446,0,0,1,0
46449,0,0,1,0
46450,0,0,1,0
46451,0,0,1,0
46496,0,0,1,0
46498,0,0,1,0
46561,0,0,1,0
46563,1,0,1,0
46564,0,0,1,0
46565,0,0,1,0
46568,0,0,1,0
46570,1,0,1,0
46582,1,0,1,0
46583,1,0,1,0
46584,0,0,1,0
46587,0,0,0,1
46590,0,0,1,0
46591,1,0,1,0
46630,0,0,1,0
46712,0,0,1,0
46734,0,0,1,0
46746,1,0,1,0
46747,1,0,1,0
46748,1,0,1,1
46750,0,0,1,0
46751,1,0,1,0
46753,1,0,1,0
46756,0,0,1,0
46781,1,0,1,0
46839,1,1,1,0
46840,1,0,1,0
46846,1,0,1,0
46852,0,0,1,0
46854,0,0,1,0
46855,1,0,1,1
46856,1,0,1,0
46857,1,0,1,0
46858,0,0,1,0
46860,0,0,1,0
46862,0,0,1,0
46864,0,0,1,0
46865,0,0,1,0
46873,0,0,1,0
46901,0,0,1,1
46916,1,0,1,0
46918,0,0,1,0
46919,1,0,1,0
46969,1,0,1,0
47012,1,0,1,0
47013,0,0,1,0
47015,1,0,1,0
47047,1,0,1,0
47074,0,0,1,0
47075,0,0,1,0
47108,1,0,1,0
47110,1,0,1,0
47133,0,0,1,0
47142,1,0,1,1
47156,0,0,1,0
47339,0,0,1,0
47354,0,0,1,0
47649,0,0,1,0
47652,0,0,1,0
47659,1,0,1,0
47661,0,0,1,0
47697,0,0,1,0
47876,0,0,1,0
47879,1,0,1,0
47938,1,0,1,0
47966,0,0,1,0
47981,1,0,1,0
47983,1,0,1,0
48012,1,0,1,0
48013,0,0,1,0
48055,0,0,1,0
48429,1,0,0,0
48438,0,0,1,0
48630,0,0,1,0
48652,1,0,1,0
48653,0,0,1,0
48654,1,0,1,0
48661,0,0,1,0
48727,1,0,1,0
48762,0,0,1,0
48772,0,0,1,0
48791,0,0,1,0
48795,0,0,1,0
48796,0,0,1,0
48797,1,0,1,0
48800,0,0,1,0
48804,0,0,1,0
48876,0,0,1,0
48878,0,0,1,0
48879,0,0,1,0
48881,0,0,1,0
49053,0,0,1,0
49113,0,0,1,0
49116,1,0,1,0
49117,0,0,1,0
49118,0,0,1,0
49119,0,0,1,0
49120,1,0,1,0
49121,0,0,1,0
49122,0,0,1,0
49123,0,0,1,0
49125,0,0,1,0
49152,0,0,1,0
49156,0,0,1,0
49157,0,0,1,0
49158,1,0,1,0
49194,0,0,1,0
49233,0,0,1,0
49237,1,0,1,0
49451,0,0,1,0
49454,0,0,1,1
49472,0,0,1,0
49473,0,0,1,0
49474,0,0,1,1
49475,0,0,1,0
49494,0,0,1,0
49511,0,0,1,0
49513,0,1,1,0
49591,0,0,1,0
49592,0,0,1,0
49593,1,0,1,0
49611,1,0,1,0
49612,0,0,1,0
49615,0,0,1,0
49616,1,0,1,0
49618,1,1,1,1
49619,0,0,1,0
49620,0,0,1,0
49651,1,0,1,0
49671,0,0,1,0
49673,0,0,1,0
49691,0,0,1,0
49692,0,0,1,0
49751,0,0,1,0
49792,1,0,1,0
49795,0,0,1,0
49796,0,0,1,0
49797,0,0,1,0
49798,0,0,1,0
49814,0,0,1,0
49876,0,0,1,0
49878,0,0,1,0
49880,1,0,1,0
49882,0,0,1,0
49892,0,0,1,0
49931,0,0,1,0
49932,0,0,1,0
49933,0,0,1,0
49934,0,0,1,0
50053,0,0,1,0
50091,1,0,1,0
50095,0,0,1,1
50097,1,0,1,0
50131,0,0,1,0
50132,0,0,1,0
50238,1,0,1,1
50240,1,0,1,0
50245,0,0,1,0
50246,1,0,1,0
50251,0,0,1,0
50252,0,0,1,0
50253,0,0,1,0
50291,0,0,1,0
50292,0,0,1,0
50313,0,0,1,0
50314,1,0,1,0
50315,0,0,1,0
50317,1,0,1,0
50318,1,0,1,0
50320,1,0,1,0
50322,1,0,1,0
50324,0,0,1,0
50331,1,0,1,0
50332,0,0,1,0
50333,0,0,0,1
50334,0,0,1,0
50335,1,0,1,0
50337,0,0,1,0
50341,0,0,1,0
50342,1,0,1,0
50343,1,0,1,0
50344,0,0,1,0
50346,0,0,1,0
50347,0,0,1,0
50453,0,0,1,0
50511,0,0,1,0
50513,0,0,1,0
50714,0,0,1,0
50771,0,0,1,0
50791,0,0,1,0
50792,0,0,1,0
50797,1,0,1,0
50799,0,0,1,0
50800,1,0,1,0
50801,1,0,1,0
50802,0,0,1,0
50803,0,0,1,0
50804,1,0,1,0
50806,1,0,1,0
50807,0,0,1,0
50809,0,0,1,0
50810,0,0,1,0
50812,0,0,1,0
50831,0,0,1,0
50916,0,0,1,0
50919,0,0,1,0
50972,1,0,1,0
50975,0,0,1,0
50976,0,0,1,0
50977,1,0,1,0
50978,0,0,1,0
50979,0,0,1,0
50981,0,0,1,0
50983,0,0,1,0
50984,0,0,1,0
50985,0,0,1,0
50992,1,0,1,0
50993,0,0,1,0
50994,0,0,1,0
50995,0,0,1,0
50996,1,0,1,1
50998,0,0,1,0
50999,0,1,1,1
51004,0,0,1,0
51005,0,0,1,0
51006,0,0,1,0
51007,0,0,1,0
51008,0,0,0,1
51010,1,0,1,0
51011,0,0,1,0
51015,0,0,1,0
51019,1,0,1,0
51020,1,1,1,0
51021,0,0,1,0
51022,0,0,1,0
51023,0,0,1,0
51024,0,0,1,0
51025,0,0,1,0
51026,0,0,1,0
51027,1,0,1,0
51031,0,0,1,0
51033,0,0,1,0
51052,0,0,1,0
51054,0,0,1,0
51055,0,0,1,0
51075,0,0,1,0
51083,1,0,1,0
51393,1,0,1,0
51412,1,0,1,0
51413,0,0,1,0
51414,1,0,1,1
51416,1,0,1,0
51439,0,0,1,0
51440,1,0,1,0
51441,0,0,1,0
51442,1,0,1,0
51443,1,0,1,0
51444,1,0,1,0
51445,0,0,1,0
51448,0,0,1,0
51449,0,0,1,0
51517,1,0,1,0
51531,0,0,1,0
51533,0,0,1,0
51534,1,0,1,0
51537,0,0,1,0
51567,0,0,1,0
51568,1,0,1,0
51570,0,0,1,0
51596,0,0,1,0
51597,0,0,1,0
51653,0,0,1,0
51654,0,0,1,0
51655,1,0,1,0
51656,0,0,1,0
51671,0,0,1,0
51674,1,0,1,0
51676,0,0,1,0
51751,1,0,1,0
51752,0,0,1,0
51753,0,0,1,0
51755,0,0,1,0
51775,1,0,1,0
51991,0,1,1,0
52231,0,0,1,0
52240,0,0,1,0
52263,0,0,1,0
52264,1,0,0,0
52265,1,0,1,0
52271,1,0,1,0
52273,0,0,1,0
52274,1,0,1,0
52275,0,0,1,0
52277,1,0,1,0
52279,1,0,1,0
52286,0,0,1,0
52287,0,0,1,0
52289,1,0,1,0
52291,0,0,1,1
52292,0,0,1,0
52293,0,0,1,0
52295,0,0,1,0
52340,1,0,1,0
52471,0,0,1,0
52538,0,0,1,0
52551,0,0,1,0
52552,1,0,1,0
52553,0,0,1,0
52596,1,0,1,0
